IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gl3134.arc-ts.umich.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s data/process/trees/astrovirus/fasta/astro_rdrp_aligned_nogaps.fasta -pre astro_tree -st AA -m MFP -bb 1000 -nt 12
Seed:    510373 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Dec  5 14:53:17 2019
Kernel:  AVX+FMA - 12 threads (36 CPU cores detected)

Reading alignment file data/process/trees/astrovirus/fasta/astro_rdrp_aligned_nogaps.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 53 sequences with 512 columns, 481 distinct patterns
403 parsimony-informative, 30 singleton sites, 79 constant sites
                   Gap/Ambiguity  Composition  p-value
   1  YP_006843891.1       2.15%    passed     17.90%
   2  YP_009448179.1       0.98%    passed     62.28%
   3  YP_009010981.1       1.37%    passed     89.19%
   4  YP_005271208.1       1.37%    passed     89.75%
   5  YP_009154706.1       5.27%    passed     79.61%
   6  YP_009130648.1       0.78%    passed     98.50%
   7  YP_009664775.1       9.57%    passed     70.96%
   8  YP_009094053.1       0.98%    passed     64.99%
   9  NP_751905.1          0.39%    passed     99.47%
  10  YP_009345903.1       0.78%    passed     59.31%
  11  YP_009094278.1       0.20%    passed     98.49%
  12  YP_008519301.1       0.20%    passed     99.54%
  13  YP_009275017.1       0.20%    passed     99.63%
  14  NP_059443.2          0.20%    passed     99.08%
  15  YP_009380531.1       2.15%    passed     99.87%
  16  YP_009010943.1       1.56%    passed     99.68%
  17  YP_009010952.1       1.56%    passed     98.88%
  18  YP_009010946.1       1.56%    passed     99.94%
  19  YP_009480536.1       1.56%    passed     99.98%
  20  YP_009345898.1       1.37%    passed     85.74%
  21  YP_009010949.1       1.56%    passed     99.51%
  22  YP_009162617.1       1.56%    passed     99.97%
  23  YP_009041462.1       1.56%    passed     99.80%
  24  YP_006905853.1       1.17%    passed     90.95%
  25  YP_009010978.1       1.56%    passed     97.26%
  26  YP_004934009.1       1.17%    passed     99.15%
  27  YP_002290967.1       1.17%    passed     98.57%
  28  YP_009664779.1       0.39%    passed     95.82%
  29  YP_009052461.1       3.32%    passed     84.13%
  30  NP_795335.1          1.37%    passed     93.54%
  31  YP_006905856.1       0.20%    passed     98.42%
  32  YP_007003830.1       0.20%    passed     94.94%
  33  YP_003275951.1       0.20%    passed     74.08%
  34  YP_006905859.1       0.20%    passed     99.28%
  35  YP_009047078.1       0.39%    passed     93.99%
  36  NP_059945.2          0.20%    passed     99.07%
  37  YP_003090286.1       0.20%    passed     90.70%
  38  YP_009664790.1       0.98%    passed     79.85%
  39  YP_009664787.1       0.39%    passed     87.38%
  40  YP_009664783.1      10.55%    passed     95.60%
  41  YP_009380533.1      35.94%    passed     82.86%
  42  YP_009047246.1       0.20%    passed     99.28%
  43  YP_009010968.1       1.95%    passed     12.88%
  44  YP_009362294.1       3.52%    passed     23.18%
  45  NP_620617.2          3.32%    passed     98.98%
  46  YP_002728002.1       3.52%    passed     28.77%
  47  NP_987087.2          2.93%    passed     59.76%
  48  NP_853540.1          3.52%    passed     98.52%
  49  YP_009664785.1      53.12%    passed      6.95%
  50  YP_009664781.1      53.12%    passed     53.32%
  51  YP_009664777.1      52.93%    passed     97.36%
  52  YP_009666025.1      77.15%    passed     83.96%
  53  cef630_NODE_270_2   88.28%    passed      6.60%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL                8.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds
NOTE: ModelFinder requires 43 MB RAM!
ModelFinder will test 546 protein models (sample size: 512) ...
 No. Model         -LnL         df  AIC          AICc         BIC
135  mtREV+R2      27103.801    105 54417.601    54472.429    54862.626
136  mtREV+R3      26716.632    107 53647.263    53704.471    54100.764
137  mtREV+R4      26651.006    109 53520.011    53579.663    53981.989
138  mtREV+R5      26645.174    111 53512.349    53574.509    53982.803
144  mtREV+F       27545.159    122 55334.319    55411.471    55851.394
145  mtREV+F+I     26840.451    123 53926.902    54005.521    54448.216
146  mtREV+F+G4    25601.380    123 51448.760    51527.379    51970.074
147  mtREV+F+I+G4  25566.913    124 51381.827    51461.930    51907.379
148  mtREV+F+R2    25974.054    124 52196.108    52276.212    52721.660
149  mtREV+F+R3    25648.446    126 51548.893    51632.020    52082.922
150  mtREV+F+R4    25582.332    128 51420.664    51506.888    51963.169
151  mtREV+F+R5    25568.820    130 51397.640    51487.036    51948.622
152  mtREV+F+R6    25562.685    132 51389.370    51482.014    51948.829
157  rtREV         26796.586    103 53799.173    53851.683    54235.720
158  rtREV+I       26131.853    104 52471.707    52525.368    52912.493
159  rtREV+G4      25133.686    104 50475.371    50529.032    50916.157
160  rtREV+I+G4    25096.143    105 50402.285    50457.113    50847.309
161  rtREV+R2      25416.956    105 51043.912    51098.740    51488.936
162  rtREV+R3      25147.158    107 50508.317    50565.524    50961.817
163  rtREV+R4      25108.494    109 50434.987    50494.639    50896.964
164  rtREV+R5      25094.098    111 50410.196    50472.356    50880.650
165  rtREV+R6      25092.929    113 50411.859    50476.592    50890.789
170  rtREV+F       26645.851    122 53535.703    53612.854    54052.778
171  rtREV+F+I     25964.341    123 52174.682    52253.300    52695.995
172  rtREV+F+G4    24963.583    123 50173.166    50251.784    50694.480
173  rtREV+F+I+G4  24927.635    124 50103.271    50183.374    50628.823
174  rtREV+F+R2    25249.166    124 50746.332    50826.435    51271.884
175  rtREV+F+R3    24981.359    126 50214.718    50297.845    50748.747
176  rtREV+F+R4    24938.653    128 50133.306    50219.530    50675.811
177  rtREV+F+R5    24925.718    130 50111.435    50200.831    50662.417
178  rtREV+F+R6    24924.301    132 50112.603    50205.247    50672.062
183  mtART         30000.692    103 60207.385    60259.895    60643.932
184  mtART+I       29356.307    104 58920.614    58974.275    59361.400
185  mtART+G4      26782.410    104 53772.820    53826.481    54213.606
186  mtART+I+G4    26766.771    105 53743.542    53798.370    54188.566
187  mtART+R2      27263.819    105 54737.638    54792.465    55182.662
188  mtART+R3      26914.689    107 54043.378    54100.586    54496.878
189  mtART+R4      26782.174    109 53782.348    53842.000    54244.326
190  mtART+R5      26751.488    111 53724.976    53787.136    54195.430
191  mtART+R6      26751.462    113 53728.924    53793.658    54207.855
196  mtART+F       28237.578    122 56719.156    56796.308    57236.232
197  mtART+F+I     27509.281    123 55264.562    55343.181    55785.876
198  mtART+F+G4    25714.706    123 51675.412    51754.031    52196.726
199  mtART+F+I+G4  25686.009    124 51620.018    51700.122    52145.571
200  mtART+F+R2    26206.328    124 52660.656    52740.759    53186.208
201  mtART+F+R3    25812.641    126 51877.282    51960.409    52411.311
202  mtART+F+R4    25713.582    128 51683.165    51769.389    52225.670
203  mtART+F+R5    25694.767    130 51649.535    51738.931    52200.517
204  mtART+F+R6    25694.761    132 51653.521    51746.165    52212.980
209  mtZOA         28907.539    103 58021.079    58073.589    58457.626
210  mtZOA+I       28287.528    104 56783.057    56836.718    57223.843
211  mtZOA+G4      26151.158    104 52510.316    52563.977    52951.102
212  mtZOA+I+G4    26133.677    105 52477.355    52532.182    52922.379
213  mtZOA+R2      26586.689    105 53383.377    53438.205    53828.401
214  mtZOA+R3      26236.409    107 52686.818    52744.026    53140.319
215  mtZOA+R4      26143.080    109 52504.160    52563.812    52966.138
216  mtZOA+R5      26124.435    111 52470.870    52533.030    52941.324
217  mtZOA+R6      26124.427    113 52474.854    52539.588    52953.785
222  mtZOA+F       27498.925    122 55241.851    55319.002    55758.926
223  mtZOA+F+I     26788.729    123 53823.459    53902.077    54344.772
224  mtZOA+F+G4    25366.898    123 50979.796    51058.414    51501.110
225  mtZOA+F+I+G4  25338.520    124 50925.040    51005.143    51450.592
226  mtZOA+F+R2    25785.180    124 51818.359    51898.463    52343.912
227  mtZOA+F+R3    25421.097    126 51094.194    51177.321    51628.223
228  mtZOA+F+R4    25360.030    128 50976.060    51062.285    51518.566
229  mtZOA+F+R5    25340.900    130 50941.799    51031.196    51492.781
230  mtZOA+F+R6    25340.898    132 50945.795    51038.439    51505.254
235  VT            26551.187    103 53308.374    53360.883    53744.921
236  VT+I          25881.028    104 51970.055    52023.716    52410.841
237  VT+G4         25086.977    104 50381.953    50435.614    50822.739
238  VT+I+G4       25049.188    105 50308.377    50363.204    50753.401
239  VT+R2         25287.424    105 50784.848    50839.676    51229.872
240  VT+R3         25091.573    107 50397.146    50454.354    50850.647
241  VT+R4         25047.764    109 50313.528    50373.179    50775.505
242  VT+R5         25040.946    111 50303.893    50366.053    50774.347
243  VT+R6         25040.768    113 50307.535    50372.269    50786.466
248  VT+F          26503.623    122 53251.247    53328.398    53768.322
249  VT+F+I        25828.076    123 51902.152    51980.771    52423.466
250  VT+F+G4       25069.347    123 50384.694    50463.313    50906.008
251  VT+F+I+G4     25027.602    124 50303.205    50383.308    50828.757
252  VT+F+R2       25260.192    124 50768.385    50848.488    51293.937
253  VT+F+R3       25073.040    126 50398.080    50481.208    50932.109
254  VT+F+R4       25026.308    128 50308.615    50394.840    50851.121
255  VT+F+R5       25020.371    130 50300.742    50390.138    50851.724
261  LG            26664.038    103 53534.077    53586.586    53970.624
262  LG+I          25974.750    104 52157.500    52211.161    52598.286
263  LG+G4         24929.437    104 50066.874    50120.535    50507.660
264  LG+I+G4       24895.172    105 50000.345    50055.172    50445.369
265  LG+R2         25228.811    105 50667.621    50722.449    51112.645
266  LG+R3         24949.811    107 50113.622    50170.830    50567.123
267  LG+R4         24906.804    109 50031.609    50091.260    50493.586
268  LG+R5         24890.847    111 50003.694    50065.854    50474.148
269  LG+R6         24890.701    113 50007.401    50072.135    50486.332
274  LG+F          26584.984    122 53413.967    53491.119    53931.043
275  LG+F+I        25888.774    123 52023.547    52102.166    52544.861
276  LG+F+G4       24896.500    123 50039.001    50117.619    50560.315
277  LG+F+I+G4     24858.103    124 49964.206    50044.309    50489.758
278  LG+F+R2       25182.382    124 50612.764    50692.867    51138.316
279  LG+F+R3       24918.784    126 50089.568    50172.695    50623.597
280  LG+F+R4       24868.853    128 49993.705    50079.930    50536.211
281  LG+F+R5       24855.247    130 49970.495    50059.891    50521.477
282  LG+F+R6       24855.174    132 49974.347    50066.991    50533.806
287  DCMut         27150.587    103 54507.174    54559.684    54943.722
288  DCMut+I       26394.106    104 52996.212    53049.873    53436.998
289  DCMut+G4      25524.298    104 51256.595    51310.256    51697.381
290  DCMut+I+G4    25472.210    105 51154.419    51209.247    51599.443
291  DCMut+R2      25779.149    105 51768.299    51823.126    52213.323
292  DCMut+R3      25538.394    107 51290.789    51347.997    51744.290
293  DCMut+R4      25480.436    109 51178.871    51238.523    51640.848
294  DCMut+R5      25457.868    111 51137.737    51199.897    51608.191
295  DCMut+R6      25457.811    113 51141.622    51206.356    51620.553
300  DCMut+F       27012.333    122 54268.665    54345.817    54785.741
301  DCMut+F+I     26255.426    123 52756.852    52835.471    53278.166
302  DCMut+F+G4    25371.573    123 50989.146    51067.764    51510.460
303  DCMut+F+I+G4  25321.425    124 50890.850    50970.953    51416.402
304  DCMut+F+R2    25642.030    124 51532.059    51612.163    52057.612
305  DCMut+F+R3    25389.336    126 51030.672    51113.799    51564.701
306  DCMut+F+R4    25335.329    128 50926.657    51012.882    51469.163
307  DCMut+F+R5    25314.215    130 50888.430    50977.826    51439.412
308  DCMut+F+R6    25314.096    132 50892.193    50984.837    51451.652
313  PMB           26625.491    103 53456.983    53509.493    53893.530
314  PMB+I         25968.440    104 52144.881    52198.542    52585.667
315  PMB+G4        25160.514    104 50529.028    50582.689    50969.814
316  PMB+I+G4      25123.979    105 50457.957    50512.785    50902.982
317  PMB+R2        25348.879    105 50907.757    50962.585    51352.781
318  PMB+R3        25161.785    107 50537.570    50594.778    50991.071
319  PMB+R4        25119.397    109 50456.794    50516.446    50918.772
320  PMB+R5        25112.182    111 50446.364    50508.524    50916.818
321  PMB+R6        25112.013    113 50450.027    50514.760    50928.957
326  PMB+F         26645.245    122 53534.490    53611.642    54051.566
327  PMB+F+I       25969.111    123 52184.222    52262.840    52705.535
328  PMB+F+G4      25205.930    123 50657.861    50736.479    51179.175
329  PMB+F+I+G4    25164.377    124 50576.755    50656.858    51102.307
330  PMB+F+R2      25383.467    124 51014.933    51095.037    51540.486
331  PMB+F+R3      25206.282    126 50664.563    50747.690    51198.592
332  PMB+F+R4      25158.870    128 50573.740    50659.965    51116.246
333  PMB+F+R5      25151.896    130 50563.792    50653.188    51114.774
334  PMB+F+R6      25151.859    132 50567.719    50660.363    51127.178
339  HIVb          28202.494    103 56610.988    56663.498    57047.536
340  HIVb+I        27346.334    104 54900.668    54954.329    55341.454
341  HIVb+G4       26063.036    104 52334.073    52387.734    52774.858
342  HIVb+I+G4     26020.534    105 52251.069    52305.897    52696.093
343  HIVb+R2       26441.222    105 53092.445    53147.273    53537.469
344  HIVb+R3       26104.987    107 52423.973    52481.181    52877.474
345  HIVb+R4       26031.186    109 52280.372    52340.024    52742.349
346  HIVb+R5       26000.490    111 52222.981    52285.141    52693.435
347  HIVb+R6       26000.413    113 52226.827    52291.560    52705.757
352  HIVb+F        28152.256    122 56548.513    56625.664    57065.588
353  HIVb+F+I      27282.561    123 54811.123    54889.741    55332.437
354  HIVb+F+G4     26002.381    123 52250.762    52329.381    52772.076
355  HIVb+F+I+G4   25961.492    124 52170.985    52251.088    52696.537
356  HIVb+F+R2     26383.367    124 53014.733    53094.837    53540.286
357  HIVb+F+R3     26053.026    126 52358.052    52441.180    52892.081
358  HIVb+F+R4     25968.183    128 52192.366    52278.591    52734.872
359  HIVb+F+R5     25945.298    130 52150.596    52239.992    52701.578
360  HIVb+F+R6     25945.298    132 52154.595    52247.239    52714.054
365  HIVw          29446.127    103 59098.254    59150.764    59534.802
366  HIVw+I        28534.454    104 57276.908    57330.569    57717.694
367  HIVw+G4       27422.500    104 55052.999    55106.660    55493.785
368  HIVw+I+G4     27361.103    105 54932.206    54987.033    55377.230
369  HIVw+R2       27785.065    105 55780.131    55834.958    56225.155
370  HIVw+R3       27456.759    107 55127.517    55184.725    55581.018
371  HIVw+R4       27379.377    109 54976.755    55036.406    55438.732
372  HIVw+R5       27340.787    111 54903.575    54965.735    55374.029
373  HIVw+R6       27340.762    113 54907.525    54972.258    55386.455
378  HIVw+F        29060.555    122 58365.110    58442.262    58882.186
379  HIVw+F+I      28125.470    123 56496.940    56575.559    57018.254
380  HIVw+F+G4     26973.886    123 54193.773    54272.391    54715.087
381  HIVw+F+I+G4   26928.627    124 54105.253    54185.357    54630.805
382  HIVw+F+R2     27345.055    124 54938.109    55018.213    55463.661
383  HIVw+F+R3     27023.472    126 54298.944    54382.071    54832.973
384  HIVw+F+R4     26932.951    128 54121.902    54208.127    54664.408
385  HIVw+F+R5     26908.464    130 54076.928    54166.324    54627.910
386  HIVw+F+R6     26908.406    132 54080.813    54173.457    54640.272
391  JTTDCMut      26989.259    103 54184.518    54237.028    54621.066
392  JTTDCMut+I    26281.582    104 52771.165    52824.826    53211.951
393  JTTDCMut+G4   25333.288    104 50874.577    50928.238    51315.363
394  JTTDCMut+I+G4 25298.251    105 50806.502    50861.330    51251.526
395  JTTDCMut+R2   25606.492    105 51422.983    51477.811    51868.007
396  JTTDCMut+R3   25355.769    107 50925.537    50982.745    51379.038
397  JTTDCMut+R4   25301.315    109 50820.630    50880.282    51282.607
398  JTTDCMut+R5   25289.935    111 50801.869    50864.029    51272.323
399  JTTDCMut+R6   25289.917    113 50805.833    50870.567    51284.764
404  JTTDCMut+F    26899.897    122 54043.794    54120.946    54560.869
405  JTTDCMut+F+I  26188.272    123 52622.544    52701.163    53143.858
406  JTTDCMut+F+G4 25281.981    123 50809.961    50888.580    51331.275
407  JTTDCMut+F+I+G4 25243.191    124 50734.382    50814.486    51259.935
408  JTTDCMut+F+R2 25545.391    124 51338.782    51418.885    51864.334
409  JTTDCMut+F+R3 25305.259    126 50862.517    50945.645    51396.546
410  JTTDCMut+F+R4 25246.559    128 50749.118    50835.342    51291.623
411  JTTDCMut+F+R5 25238.275    130 50736.551    50825.947    51287.533
412  JTTDCMut+F+R6 25238.268    132 50740.537    50833.180    51299.995
417  FLU           27776.023    103 55758.047    55810.556    56194.594
418  FLU+I         27000.305    104 54208.611    54262.272    54649.397
419  FLU+G4        25886.463    104 51980.927    52034.588    52421.712
420  FLU+I+G4      25846.493    105 51902.986    51957.814    52348.010
421  FLU+R2        26205.236    105 52620.472    52675.300    53065.497
422  FLU+R3        25910.187    107 52034.375    52091.583    52487.875
423  FLU+R4        25857.930    109 51933.861    51993.512    52395.838
424  FLU+R5        25831.731    111 51885.461    51947.621    52355.915
425  FLU+R6        25831.728    113 51889.457    51954.191    52368.388
430  FLU+F         27692.720    122 55629.440    55706.591    56146.515
431  FLU+F+I       26902.684    123 54051.368    54129.986    54572.682
432  FLU+F+G4      25779.502    123 51805.004    51883.622    52326.317
433  FLU+F+I+G4    25740.810    124 51729.619    51809.723    52255.172
434  FLU+F+R2      26100.115    124 52448.229    52528.333    52973.782
435  FLU+F+R3      25809.845    126 51871.690    51954.817    52405.719
436  FLU+F+R4      25749.210    128 51754.420    51840.644    52296.925
437  FLU+F+R5      25726.278    130 51712.556    51801.952    52263.538
438  FLU+F+R6      25726.278    132 51716.555    51809.199    52276.014
443  Blosum62      26581.329    103 53368.658    53421.168    53805.205
444  Blosum62+I    25935.371    104 52078.742    52132.403    52519.528
445  Blosum62+G4   25118.366    104 50444.732    50498.393    50885.518
446  Blosum62+I+G4 25082.687    105 50375.374    50430.202    50820.398
447  Blosum62+R2   25317.610    105 50845.220    50900.048    51290.244
